supplier,customer
5602,1632
4288,4591
12144,11773
16386,35599
11677,19212
29100,18445
1658,48966
2515,19226
16795,8746
11844,33249
5295,56494
7446,29521
4601,5501
10253,9219
16506,31287
21124,34321
4448,69693
19508,7245
4207,17139
7465,34515
20245,17980
1931,1492
47628,4266
17246,39641
43196,8252
13658,7676
8756,50164
23375,22380
22025,70551
16433,29078
7571,56064
5295,52021
519,47547
9270,63908
7131,54227
7145,64385
5507,17103
21931,77188
10263,38020
20180,7645
34587,16359
16350,65047
20081,16678
22547,19345
12239,34513
21103,16402
37275,22424
83698,10263
7132,60217
9278,4898
1211,1178
12655,12071
7597,1090
16770,45244
5715,7621
7494,17054
28529,9013
29595,20546
19897,22532
21132,41857
64586,45305
7144,9990
7310,10234
58099,18076
3797,3631
13818,13658
11686,24473
21137,80593
31421,7571
16072,11688
5835,18665
4529,4607
15886,14297
6301,52545
14076,27576
42439,21760
15488,9719
7138,8695
14297,16046
11660,58750
4382,10253
24991,74088
18141,64535
80535,14066
5281,4762
17150,71005
1225,75563
14014,61557
1784,38838
20461,16338
16417,27275
16508,9664
16184,16332
6586,7447
7824,9195
2097,3505
7127,22568
17301,31788
16434,14745
14130,15046
3631,4004
1374,2124
16444,33509
6216,14701
81491,18176
11840,19726
36815,16756
14031,52729
11710,11704
4894,51025
4247,1516
75153,37803
7221,36636
16756,8312
1323,48237
16367,23537
19039,33919
41613,4291
14389,59566
18222,14435
7941,7280
23104,70388
14052,61590
14006,36284
19419,34002
29925,65477
7316,44205
7621,41221
50156,12628
7112,9519
39896,4398
42970,14347
4754,21337
14091,60388
16586,28932
20180,4894
73676,4315
17759,68175
19708,84402
5249,51441
18281,11938
11688,42175
11808,59565
16508,9705
25537,11922
9327,35871
18244,34844
8873,16460
7414,7142
1549,62612
7120,50273
23257,39225
11735,57353
16959,63074
58173,19749
16515,34357
7926,18657
1428,53283
27143,70126
20913,16621
5146,4890
16425,75907
18857,35895
16460,62316
4962,53175
18,18665
11706,16622
11907,11704
632,710
15068,70269
13658,28074
18058,75890
29815,13658
4314,50701
24444,19380
1658,49753
20411,17080
16321,18894
16861,41513
12645,13973
5295,29118
16371,72711
26848,4357
7138,30405
18393,27103
7514,53410
27042,3228
7325,9769
26995,20040
5158,5479
44696,4304
9462,2144
33843,16371
16617,28214
17124,3296
1168,23257
17398,70110
24859,9626
36186,11705
1670,56714
71507,19595
30496,16622
7367,11278
11770,58160
37249,26655
43654,17993
14988,14532
18625,68232
18248,21159
15064,14764
16963,75795
23820,2144
7279,24369
9685,27103
56598,7654
19837,22905
43308,17229
16408,80599
2754,2144
7175,8053
32500,20119
11711,11704
17086,22298
11688,37518
17008,85073
43047,23992
14360,14649
7115,85272
80365,6421
10679,3609
37137,17576
15359,14235
16452,4071
25749,74021
16425,8227
35734,24834
1519,25395
17029,4361
17192,79672
3268,49978
43274,18239
7560,7280
16627,79578
30351,16629
1057,3942
26390,16499
7847,38885
40460,13658
12708,13658
2147,20526
11717,12239
25846,50180
35968,19797
29360,16444
16943,52057
25799,17079
39742,18741
14297,14301
45314,7494
33406,13994
86277,34667
14048,60178
3366,3228
18126,18887
18625,63740
9728,57045
58346,6902
18296,59187
42038,463
17185,30722
4430,5026
3072,16643
7133,14435
19694,27287
11704,57490
1516,4175
20526,11244
2684,7127
5074,5501
18779,40921
1586,48425
7183,50735
3517,69750
19229,15274
19420,11885
4023,7259
19611,17281
617,28930
7524,7633
16802,75583
11852,36051
15297,819
44541,5277
33665,16330
14024,60889
170,64319
7200,77250
20374,64729
38030,17485
19177,73752
18626,25995
14642,14297
33596,24276
7645,2144
16508,11405
26285,65495
27683,22038
14998,16678
15007,16434
63776,11809
7904,11259
35433,16960
82935,16336
63792,7588
37748,7316
7265,19263
1666,49167
10212,21098
6525,6345
82598,11870
16942,64487
7645,17017
12583,29136
18309,40288
8412,3609
16557,14649
19380,23225
22205,19063
7865,10613
41902,16950
19210,63696
7981,11238
5721,5851
30711,5673
6447,17090
14683,16444
25902,81893
22434,17243
17189,39365
874,6345
11727,10976
20891,21450
5609,6494
30041,18857
73823,1579
7626,54414
78268,33833
17537,41662
30390,9013
37113,11300
16321,42207
56263,7862
9183,7280
5199,4808
16499,35194
26337,19682
10253,7967
378,47346
2211,1509
19420,79804
16368,30094
9745,3773
4089,3609
14127,59636
7230,24332
16959,64922
6457,52941
44573,20473
10720,16802
12747,72956
7495,19680
2879,1627
14930,4754
12636,8198
17057,70619
16371,7741
7514,10287
16959,2130
4521,4607
3913,4429
30711,84987
7203,9708
28309,3301
11229,10253
20308,17519
14130,4125
16359,3673
20789,8200
19518,59255
16508,9733
22205,31706
2623,1549
4207,3522
1611,7402
11808,81516
6302,6590
36149,21582
5508,52165
7758,65479
18840,29576
32444,18387
16909,69733
16176,11351
5158,6576
34795,4418
11450,16508
31617,20676
1218,2710
2476,2390
18610,83953
76543,11780
5249,57015
62747,17304
38067,23295
5035,17205
32903,1063
12869,16627
4324,3626
7683,55127
13065,371
17243,27369
14235,14657
2518,1675
16959,74419
62672,8213
16332,63044
16959,33628
7669,7175
38202,5990
19874,7381
21350,20373
12723,16444
59034,17714
7352,9590
3439,3958
31938,21350
12071,59453
1102,11745
19389,34575
77046,18074
74983,16539
21715,1786
16815,42681
12001,59283
4304,36012
50226,3631
17484,79473
7885,30007
21092,16443
7567,16999
15796,14297
1511,48788
8360,16790
16756,57939
18339,23300
58045,11688
37439,20838
7299,55827
38352,23699
346,55747
36327,242
1511,36618
11977,60111
7311,7175
16818,13173
3631,8756
7144,10728
7325,58778
1820,2297
12581,28917
35917,14560
11686,23742
1670,8032
14755,81170
38782,18459
7132,26305
19924,17765
30043,17576
64295,16336
31813,18637
17078,84361
19899,16405
18741,10971
5619,51691
15185,63320
18784,80151
20302,11555
18015,77908
25565,37512
25749,77976
85525,16336
43463,11805
22410,66177
24740,17351
7121,26452
6301,53105
37189,37185
1146,1140
43690,17079
7446,43606
14360,14713
65736,18625
7201,7175
7798,7862
2027,2868
16857,40107
17442,65975
21073,68249
3722,35374
84538,7200
14124,17102
9677,23868
22028,5171
43724,30659
16909,69804
44515,18790
14048,30902
16857,37002
9424,7280
21073,8500
40671,27259
26763,18309
17041,11849
85799,17247
16460,20885
28562,37697
20843,59080
16381,22017
7919,29180
6348,29423
17759,16346
18935,17810
43876,11774
15488,25917
6352,84054
11866,12504
18945,17878
16765,32751
14390,64711
67122,17862
18688,71554
11209,12598
20866,69239
17150,14828
2489,1491
45927,17513
30424,16678
25745,49705
4742,51179
14426,63116
21281,16371
6301,67545
6948,8142
39271,6680
17869,67918
18154,18523
18483,22260
5116,46775
741,632
15200,14560
43366,84204
19915,7203
21521,16444
34161,38834
183,15071
12802,13658
32663,43293
371,34456
17844,64376
20226,75636
5249,54154
40166,20374
11283,7203
53817,14205
24563,16756
7371,18363
14112,79697
17127,62635
16425,11209
42812,23047
18154,36782
3353,3609
8836,7148
14849,13993
17153,29067
18642,22820
8883,53614
7221,42074
10813,7144
3996,4324
7120,73351
5237,4743
15572,10083
7280,7603
29636,4361
7885,21826
6276,82186
26620,11801
28124,1784
41172,14305
11731,10193
51912,18908
4762,5214
7175,53724
1519,2173
20245,73236
14478,14256
21456,69125
49108,1519
3522,17542
19089,72807
13658,76246
7109,54293
7175,55132
19273,308
26261,7787
45085,12747
4357,43646
6348,45086
18387,67375
18363,74200
16321,25810
7645,45916
63224,4607
44871,14076
15569,14305
30370,16364
43927,17243
19206,1691
20516,10762
36281,22310
16553,24126
36168,6525
16622,19278
5295,56874
4894,45676
25435,17645
82169,20119
3242,3234
831,47881
17723,69032
33237,21954
79122,16509
4380,5250
14426,72121
7645,32557
33441,31237
60666,16329
9087,17243
8046,16943
44456,4071
19915,8734
11836,34410
16372,67932
17072,44215
4481,10487
3756,3609
5073,4814
10254,14256
16444,50458
9712,28490
19872,28395
17077,68758
66006,16336
12064,11977
13204,11770
11689,19524
1428,52734
8089,73516
23041,7847
18033,24555
1719,1414
11865,13658
18844,6680
20268,10084
24279,1680
14322,17440
43533,17944
16705,44082
5375,23780
17810,64805
7175,55490
7221,22593
14100,2811
39513,19891
5166,969
3522,18378
13199,13532
3648,26602
40701,1057
18634,21404
6621,6345
19789,56038
11672,21350
21688,22088
85928,16336
13102,16622
3609,8812
17066,20935
13565,19053
2610,1566
16434,74204
6315,1090
1084,22365
76991,16414
18363,8373
11727,67541
16137,8957
27377,30325
18237,7446
20741,20834
16444,18628
5310,5451
20281,64601
22516,14898
40214,6336
18439,76898
16341,35590
17246,7239
13658,84422
32927,14305
7117,69931
15706,62202
16508,67745
23015,8999
25769,14871
6059,5753
32768,11686
10484,7295
13006,4266
11649,16042
30717,24991
1784,2198
44523,12247
21769,67152
13408,11849
7133,53119
17114,78530
16622,10206
11958,12871
3609,7824
16470,73513
1605,48599
22905,26317
36560,17844
7733,11679
12638,12247
445,47586
607,4962
4097,3609
79039,20281
20614,19348
1516,20846
20822,44981
11704,13658
16857,26873
17548,6680
51063,4744
7812,53813
75741,7280
7885,54017
1670,80474
18886,38848
21553,17337
182,268
20078,9211
19179,19888
27215,37881
42970,70060
6586,6353
2833,50885
7144,7278
23399,18158
7873,75970
8823,14130
47675,4071
40154,19323
11398,7297
16444,34074
37802,16751
20194,4307
5555,18665
34976,5753
7571,11603
44650,18523
17716,81282
8373,18363
34587,29239
243,185
13320,371
14108,22464
33954,17072
16706,33866
14541,18615
17080,38606
1801,13306
28072,52667
12164,11704
15325,15838
27527,18305
15185,15195
2807,1323
8082,77518
9013,28529
32663,48167
18692,37939
16838,38227
7120,35973
28834,25757
39970,377
31647,20900
1325,3087
38843,17092
36117,18275
4898,10961
1519,1720
20351,9271
15337,16706
43095,7325
14021,744
51750,5519
37922,17095
7069,6803
33565,16371
6356,7589
42541,14930
3510,11520
369,79249
14127,61888
5249,51409
34564,23155
14084,60817
20078,24725
4796,3833
25012,21760
14517,30204
18074,48000
7824,8662
24006,18058
16629,41030
11888,11704
6344,9491
19273,70476
34269,15325
27110,14426
12407,11977
4071,10485
37117,17499
377,70208
20007,14501
16499,38607
14198,25531
37390,242
20814,69783
16338,80225
29755,24780
31939,63401
79988,18779
22117,16431
5510,45574
19147,67034
14035,14101
49504,7120
20314,19248
35283,1784
346,56801
1777,14219
22538,49912
20323,25414
831,47838
27951,5510
5249,55749
30241,17638
12071,15106
10243,6328
20843,17531
4733,43383
21419,11986
14360,8469
4898,9020
19354,8884
9945,25007
3673,3737
7744,14256
18616,16542
16918,66653
13658,66154
1420,617
14452,26278
7495,56833
39384,16493
16950,20175
2284,17249
18909,79412
9745,63124
3488,18759
16508,9139
12624,11761
12071,84892
18198,16452
1063,14083
1618,1786
16338,24719
22848,18523
11704,13164
3655,4070
4817,50945
3357,3517
12653,13658
15667,19272
3446,17124
17314,33377
13302,19749
76402,11704
18399,20036
3389,3228
3391,3228
84746,6348
7297,54596
36405,377
20006,17485
16656,8386
24186,4448
2638,1519
45724,20843
82295,3870
11773,58647
7127,2888
14076,44620
43425,17281
28849,40992
13173,16818
1383,24528
966,797
75364,1718
33688,86495
41773,19056
69298,16627
14339,14058
18779,65245
20329,43308
17017,16532
50984,12747
12584,13658
2288,9618
11686,42390
17485,51596
30395,29662
982,819
13455,31016
44176,14983
9327,9183
16371,26791
16371,20438
43348,22642
17246,29568
46441,19708
8388,369
23279,20531
7109,7725
39683,23297
19694,82057
23937,51822
7280,9171
20425,10751
28194,67469
16444,74205
7203,55485
8223,7645
13306,19738
23210,19862
15025,16704
17114,77743
9184,23490
17810,79128
66427,16438
16909,77038
7595,54645
2279,2476
11737,13249
32836,21296
33939,13994
16859,19770
19177,13110
183,372
1019,34498
18636,69536
32605,76041
14130,76958
1492,1621
26098,23980
33075,18072
42553,10510
2329,21885
29340,16395
1997,49769
11223,2144
21346,18935
4752,5400
10697,16452
11735,13152
14253,61084
19157,54651
19916,28145
111,47007
9009,7824
24052,46371
11692,35325
33984,1383
16435,67908
519,81899
81311,18072
11704,11710
20119,21523
7138,6722
6307,75039
14235,14291
11726,13658
70937,13532
63886,3773
1519,2670
3490,67074
8756,3608
145,77524
21558,18239
5628,51539
16094,24706
44587,13548
2624,1786
11677,43269
7316,17445
3644,11852
5249,7354
2689,19724
41040,32673
14256,14237
23399,7266
38770,16972
2001,26945
4754,69660
6867,71145
18803,60351
10372,23341
3970,4324
17637,73341
17765,16324
13532,10313
17456,43292
24715,16842
5295,5124
16350,66550
44275,21862
73046,12287
18795,22310
30325,6423
5530,29831
7944,3284
1666,2675
7121,56214
14424,14186
3883,1516
7919,55309
19492,87161
14127,61790
44629,19233
16670,27561
23496,25010
16857,51303
16461,80489
42423,16669
18636,67183
3802,19195
23616,16842
20731,7446
14091,15628
30280,27341
11276,10253
20824,17370
27894,16937
7133,52694
19379,17008
12674,43819
35665,31117
6058,5753
12747,17195
85782,21456
25653,16338
16959,29000
16863,30539
13678,41739
8142,79479
22360,20245
16943,30695
16923,27467
38097,16461
36816,7495
609,8578
12823,17638
184,47140
16595,20036
29348,82742
7812,7497
14130,1069
35825,20958
59073,11696
1084,1063
20151,16330
3090,1540
77330,19382
19811,69511
14416,2088
1519,2994
6787,16089
9670,134
44703,16643
67174,16336
14048,30340
18665,5408
4762,25183
7132,39597
65125,16609
39101,3268
7226,24228
21310,31276
9327,69577
5532,66166
11712,58296
14130,1084
5158,6430
1453,1258
44883,24052
7175,7735
8597,3228
7582,24565
35237,40091
11082,1844
69241,478
7144,7485
8769,19080
1617,2083
7410,48760
28622,4309
16305,18445
22969,17765
26385,19347
28777,4796
15241,4754
15348,14256
39516,4795
5531,52242
35042,5277
18857,85401
11674,13306
55552,148
14863,60611
7495,79113
11028,58060
14660,14360
42066,22424
12395,4932
1784,24556
24788,4415
28732,377
11686,57387
19348,17012
556,16751
1611,11481
5295,32166
19126,32726
16995,71135
5712,34076
17246,44367
17638,69653
5530,29893
13978,87834
4316,18074
17092,31005
79616,8756
14407,2710
17132,38203
40275,11852
15534,14256
16662,17810
8198,11630
11852,43319
14389,12004
19016,42065
11704,12702
23857,17132
4314,19049
15594,16434
10525,7310
4196,3525
14651,16850
2354,20236
5295,32601
6639,7121
19157,1308
9100,32328
1800,14335
3268,3363
16943,75288
14198,42843
23873,67307
42916,16439
3228,55249
29483,3722
39542,1019
12588,14105
28381,77190
4658,5026
77687,5249
40568,16371
24276,27627
4255,25988
4621,4577
30032,16976
23578,71704
11688,21087
11028,27898
15164,14063
18275,80919
17356,65660
5059,4734
12206,12709
82230,16756
18072,24646
19350,59141
7370,7742
25315,31016
41888,16338
23775,18758
34037,16859
22175,4289
23699,45485
10263,83698
16960,32261
14235,15380
10514,11852
24495,24227
82015,16909
8418,10193
69212,17513
11599,7297
34374,8328
6353,6586
1519,2667
17077,22866
14155,14042
1516,39604
16508,62995
16372,36420
14108,40954
6560,8772
45025,16368
4361,4473
1191,48083
6646,23639
5604,6803
14196,34686
41582,26128
86011,12747
15811,18763
31362,22966
1063,57050
7163,55500
16371,16606
7718,7175
37838,17114
14947,11429
19389,37840
19177,23209
55799,7132
16842,44707
18387,32444
38396,5277
66548,9327
18829,37641
3426,16322
33502,8178
16639,62382
30690,14322
4310,17077
14031,83578
14389,12950
43379,16823
10485,4071
19746,46146
18172,1437
7629,17714
40664,73610
23257,75165
8982,7239
12487,3301
16438,62284
18977,18086
7132,64914
19089,67254
16371,8147
7136,55536
18074,64289
11174,7626
15280,18445
56571,9685
4315,73676
4148,74379
15325,43210
3033,6345
35127,49384
14256,8452
14358,16132
80636,65477
51997,5158
16622,25888
7428,7175
2765,16599
10980,7246
5009,4758
2549,15488
12310,11981
50112,3680
10613,33135
49259,16449
7402,2962
14031,10087
36608,14108
14219,235
27038,16972
2359,1903
2657,1519
9613,7106
23297,27988
35820,26048
39215,24276
16322,44323
7139,9489
14093,61457
18999,7957
27419,57483
25471,11982
11735,13334
8328,66235
7133,32417
5567,31434
23057,16969
37249,12061
14198,72158
1519,12543
7487,7481
9131,40304
15156,50198
38781,8395
12264,17691
15270,1605
7620,9196
39339,16454
31285,16539
9177,16790
38861,7316
35306,17189
16381,43865
11818,37943
2266,16643
43882,32688
12096,33496
6386,45263
819,880
77468,16336
10131,5249
25704,32251
32703,16896
5137,1695
803,829
7552,8213
69224,16643
20036,39466
22840,16404
16444,15885
12001,79594
18275,24773
21549,2887
7287,16425
11721,17691
11688,26961
17391,62797
3525,21511
21345,16682
3490,19146
11704,5907
2630,26754
14389,13011
4382,8380
7824,1069
6301,53164
11958,58986
7223,11705
39701,19897
14557,39623
6370,11762
11852,23906
35592,19530
16339,68495
17281,24616
5026,7455
4505,3973
11852,62731
11688,13908
13658,12017
18144,20877
17246,32224
16705,19431
40087,13658
21352,22387
11696,57989
29457,1892
14389,35237
6680,43157
13883,17638
12702,11704
17829,11935
48679,27452
17627,10399
28198,16371
3775,74988
54214,8310
1511,18636
26511,6073
25972,16378
8297,6586
14119,14091
17493,75601
14358,15555
16077,17776
24349,81240
71866,17283
16444,16060
3901,16943
1308,1344
19749,25004
12462,73039
26170,16444
28605,14158
16959,71389
455,30007
81226,16553
18346,65744
24289,67644
31839,36276
14657,14235
4418,4290
11820,13468
21984,26399
4323,4298
18478,85405
1069,7824
20226,68605
25559,17389
14305,21386
16918,62525
15572,58346
19087,65574
4749,47244
34311,16405
7778,31696
15672,16371
39062,28052
7711,14235
8693,16795
9100,35342
27534,65405
16509,42551
20756,11808
26639,22064
4754,19279
24227,80506
16629,54919
5307,5158
24227,1771
16622,9769
7593,55863
23446,11677
16428,80386
29298,17499
43286,7494
3806,1516
9486,2144
8923,66702
72468,27969
17485,75009
13674,13658
12184,59652
16896,38085
18249,35034
12289,11735
5295,51524
11060,7159
895,22310
16368,29749
11438,6586
5642,3086
1786,2765
21454,17599
42500,16341
12163,12709
14249,61667
10263,11048
36376,8082
6865,6457
19162,73082
16414,80707
4812,5508
12265,19724
18275,44466
3005,1718
22380,22173
2234,7223
5652,5508
26885,19761
7132,69811
7446,63088
43366,58415
611,19643
30691,18188
11709,11660
28198,16444
4754,33996
31634,20327
14235,15888
18086,57014
7194,34320
5567,71946
16405,26704
7916,56470
16243,11731
5332,1769
16976,44646
40273,5277
7159,9745
17243,83815
12578,15325
5295,73912
43657,7237
15412,14925
9685,10993
16756,33954
5024,4762
14054,61255
5710,5171
17048,22347
11704,45305
14130,3377
4086,50806
6594,6022
42970,69910
8312,16756
71985,23341
19272,13413
1540,3047
11884,85146
17351,35411
9474,18363
30086,64711
9327,76112
19476,8522
4817,29200
66637,79585
17079,33158
13274,14083
7688,3609
40418,20531
37895,16903
16404,22780
37969,10510
8670,7280
5249,54563
10923,17759
4114,27169
17583,69598
4290,4418
21725,35208
20552,64185
14825,14053
16433,65816
7925,7175
20655,22525
29227,35494
45656,39324
21256,2917
16872,68414
30565,8485
11704,13593
17243,32748
5510,8775
664,23590
21580,45150
7078,37328
49911,34357
50735,17034
31041,16704
29092,6171
